,,,,,PRIVATE KEY CONVERTED,,Bits,Range (HEX),Private Key,,Address
,,,,,,,148,8000000000000000000000000000000000000...fffffffffffffffffffffffffffffffffffff,Unsolved,,1FwZXt6EpRT7Fkndzv6K4b4DFoT4trbMrV 1.48 1.48 2
,,,,,,,149,10000000000000000000000000000000000000...1fffffffffffffffffffffffffffffffffffff,Unsolved,,1CXvTzR6qv8wJ7eprzUKeWxyGcHwDYP1i2 1.49 1.49 2
,,,,,,,150,20000000000000000000000000000000000000...3fffffffffffffffffffffffffffffffffffff,Unsolved,,1MUJSJYtGPVGkBCTqGspnxyHahpt5Te8jy 1.5 1.50001 4
,,,,,,,151,40000000000000000000000000000000000000...7fffffffffffffffffffffffffffffffffffff,Unsolved,,13Q84TNNvgcL3HJiqQPvyBb9m4hxjS3jkV 1.51 1.51 2
,,,,,,,152,80000000000000000000000000000000000000...ffffffffffffffffffffffffffffffffffffff,Unsolved,,1LuUHyrQr8PKSvbcY1v1PiuGuqFjWpDumN 1.52 1.52 2
,,,,,,,153,100000000000000000000000000000000000000...1ffffffffffffffffffffffffffffffffffffff,Unsolved,,18192XpzzdDi2K11QVHR7td2HcPS6Qs5vg 1.53 1.53 2
,,,,,,,154,200000000000000000000000000000000000000...3ffffffffffffffffffffffffffffffffffffff,Unsolved,,1NgVmsCCJaKLzGyKLFJfVequnFW9ZvnMLN 1.54 1.54 2
,,,,,,,155,400000000000000000000000000000000000000...7ffffffffffffffffffffffffffffffffffffff,Unsolved,,1AoeP37TmHdFh8uN72fu9AqgtLrUwcv2wJ 1.55 1.55001 4
,,,,,,,156,800000000000000000000000000000000000000...fffffffffffffffffffffffffffffffffffffff,Unsolved,,1FTpAbQa4h8trvhQXjXnmNhqdiGBd1oraE 1.56 1.56 2
,,,,,,,157,1000000000000000000000000000000000000000...1fffffffffffffffffffffffffffffffffffffff,Unsolved,,14JHoRAdmJg3XR4RjMDh6Wed6ft6hzbQe9 1.57 1.57 2
,,,,,,,158,2000000000000000000000000000000000000000...3fffffffffffffffffffffffffffffffffffffff,Unsolved,,19z6waranEf8CcP8FqNgdwUe1QRxvUNKBG 1.58 1.58 2
,,,,,,,159,4000000000000000000000000000000000000000...7fffffffffffffffffffffffffffffffffffffff,Unsolved,,14u4nA5sugaswb6SZgn5av2vuChdMnD9E5 1.59 1.59 2
,,,,,,,160,8000000000000000000000000000000000000000...ffffffffffffffffffffffffffffffffffffffff,Unsolved,,1NBC8uXJy1GiJ6drkiZa1WuKn51ps7EPTv 1.60000793 1.60001793 5
